,image_name,angle_rightHip_rightShoulder_rightElbow,angle_leftHip_leftShoulder_leftElbow,angle_rightShoulder_rightElbow_rightWrist,angle_leftShoulder_leftElbow_leftWrist,label
299,img_299.jpg,5.403415445481436,0.8526045083999634,2.7072671095477503,3.4343295097351074,0
300,img_300.jpg,5.4275670687304896,0.746782124042511,2.768243376408712,3.4223809242248535,0
301,img_301.jpg,5.45611679950823,0.6537688970565796,2.70947772661318,3.470606803894043,0
302,img_302.jpg,5.460687283669607,0.6169875264167786,2.7948806921588343,3.4421045780181885,0
303,img_303.jpg,5.461313609276907,0.576147198677063,2.8940721193896692,3.5050103664398193,0
304,img_304.jpg,5.553921286259786,0.5231904983520508,2.825738493596212,3.475839138031006,0
305,img_305.jpg,5.604321245347158,0.47514811158180237,2.7516234556781214,3.495145082473755,0
306,img_306.jpg,5.593658451233999,0.4606965482234955,2.7762256304370325,3.4483981132507324,0
307,img_307.jpg,5.5820497314082544,0.44764697551727295,2.832604710255758,3.4547762870788574,0
308,img_308.jpg,5.562852982674734,0.4430902302265167,2.9251795450793665,3.4689085483551025,0
309,img_309.jpg,5.638414565716879,0.4487382173538208,2.7697251478778284,3.4369049072265625,0
310,img_310.jpg,5.648876909409658,0.49178826808929443,2.8172815481769007,3.3532497882843018,0
311,img_311.jpg,5.603247586880819,0.500119686126709,2.9963906447040003,3.3104732036590576,0
312,img_312.jpg,5.603299800549642,0.48455435037612915,3.0539141337024134,3.392360210418701,0
313,img_313.jpg,5.696299854909078,0.5000378489494324,2.8832228819476526,3.44456148147583,0
314,img_314.jpg,5.655845109616415,0.5352846384048462,2.9856799284564417,3.3227758407592773,0
315,img_315.jpg,5.652007583771841,0.47262459993362427,3.032992664967672,3.3924953937530518,0
316,img_316.jpg,5.636226419602529,0.4000636339187622,3.0763636271106165,3.42903995513916,0
317,img_317.jpg,5.70162153640856,0.40129777789115906,3.000807587300436,3.380767822265625,0
318,img_318.jpg,5.707897071038381,0.4330231845378876,3.0746453444110315,3.3340437412261963,0
319,img_319.jpg,5.727404181157247,0.4556124210357666,3.0495665709124964,3.3082919120788574,0
320,img_320.jpg,5.750812594090597,0.46622011065483093,3.028132740651266,3.2180254459381104,0
321,img_321.jpg,5.7771645228015345,0.45288968086242676,3.0182388464557093,3.2698540687561035,0
322,img_322.jpg,5.7928147355662745,0.513828456401825,3.029717032109396,3.1617276668548584,0
323,img_323.jpg,5.787936900054113,0.5139144659042358,3.1268778483020228,3.184955596923828,0
324,img_324.jpg,5.73569089571108,0.49834829568862915,3.1688554922686976,3.1550300121307373,0
325,img_325.jpg,5.83998150030245,0.4585747718811035,3.049194399510519,3.1688075065612793,0
326,img_326.jpg,5.847890828047888,0.4724154472351074,3.0889843145953577,3.1938698291778564,0
327,img_327.jpg,5.79964313307871,0.46420323848724365,3.197717014943258,3.2131359577178955,0
328,img_328.jpg,5.843385998402731,0.4908263385295868,3.0970152060138147,3.198770046234131,0
329,img_329.jpg,5.838773731385366,0.49759966135025024,3.121026341115133,3.1799590587615967,0
330,img_330.jpg,5.84418568411936,0.4886239469051361,3.095494095479147,3.179314613342285,0
331,img_331.jpg,5.851583514605657,0.4774891138076782,3.118845287953512,3.1964328289031982,0
332,img_332.jpg,5.850137505923406,0.4874568283557892,3.1089118162738245,3.1692256927490234,0
333,img_333.jpg,5.870561663304464,0.5064284801483154,3.095520798360006,3.1561412811279297,0
334,img_334.jpg,5.85233843723406,0.5149326324462891,3.108744208012716,3.155209541320801,0
335,img_335.jpg,5.852279488240377,0.48910588026046753,3.087510649357931,3.182619094848633,0
336,img_336.jpg,5.858292941247122,0.5047450065612793,3.0680158774005335,3.1775131225585938,0
337,img_337.jpg,5.86086887518038,0.5324029922485352,3.042471472417013,3.159404993057251,0
338,img_338.jpg,5.856641117726461,0.5559859275817871,3.0356269518481653,3.1233348846435547,0
339,img_339.jpg,5.842696104441778,0.5805968642234802,3.0426538626300257,3.084183692932129,0
340,img_340.jpg,5.794253383074896,0.6070489883422852,3.1716044584857386,3.0660855770111084,0
341,img_341.jpg,5.785714064036505,0.6289530992507935,3.0771873633014124,3.059577465057373,0
342,img_342.jpg,5.785687182341711,0.6271395683288574,3.0733020941363733,3.158088207244873,0
343,img_343.jpg,5.768905285988943,0.6447740793228149,3.0554354826556605,3.1575264930725098,0
344,img_344.jpg,5.737686041985647,0.6686104536056519,3.096412960683004,3.1600170135498047,0
345,img_345.jpg,5.677863184605734,0.686246395111084,3.190728727971212,3.1618008613586426,0
346,img_346.jpg,5.6777085105525416,0.7003031373023987,3.1436591784106653,3.1753010749816895,0
347,img_347.jpg,5.704360965882437,0.7082654237747192,3.0463958422290247,3.1629674434661865,0
348,img_348.jpg,5.715962890778677,0.7124319076538086,3.0536964575396937,3.144582748413086,0
349,img_349.jpg,5.714051429425375,0.7305009961128235,2.9884880224811,3.1173136234283447,0
350,img_350.jpg,5.750884119664327,0.7389779686927795,2.8950963656054896,3.11283802986145,0
351,img_351.jpg,5.750975612794058,0.75022292137146,2.8786121050464075,3.060732126235962,0
352,img_352.jpg,5.768370334302084,0.7397519946098328,2.859891716633932,3.1052029132843018,0
353,img_353.jpg,5.785868589078085,0.7579275369644165,2.988471333180563,3.129309892654419,0
354,img_354.jpg,5.700050894414083,0.7706385850906372,3.123457733784811,3.0918965339660645,0
355,img_355.jpg,5.688972834740774,0.7519675493240356,3.044656817113058,3.16104793548584,0
356,img_356.jpg,5.732792977486746,0.7008058428764343,3.059462849293844,3.258194923400879,0
357,img_357.jpg,5.674855116997854,0.7030106782913208,3.0721898714648646,3.1550636291503906,0
358,img_358.jpg,5.6928598324405115,0.6532765626907349,2.930406157170431,3.2915425300598145,0
359,img_359.jpg,5.651171271000997,0.6377813220024109,2.862465206776754,3.232497453689575,0
360,img_360.jpg,5.707514826451437,0.6235301494598389,2.811925236378805,3.329564332962036,0
361,img_361.jpg,5.700034085904257,0.6717513203620911,2.891855303441183,3.2464685440063477,0
362,img_362.jpg,5.721472982560293,0.6291879415512085,2.8823700586902063,3.2771377563476562,0
363,img_363.jpg,5.738987628613607,0.6175261735916138,2.9251673857318323,3.3335800170898438,0
364,img_364.jpg,5.692154411469595,0.6233500242233276,3.002378765736715,3.259343147277832,0
365,img_365.jpg,5.730997625981466,0.6134374141693115,2.9180565516101282,3.225377082824707,0
366,img_366.jpg,5.739041630421774,0.5826559662818909,2.9095094839679163,3.2689507007598877,0
367,img_367.jpg,5.754212025796072,0.6157547831535339,2.929124895726339,3.197768211364746,0
368,img_368.jpg,5.705330137406484,0.635715901851654,2.9710941950427454,3.1790294647216797,0
369,img_369.jpg,5.737847153340475,0.6185905337333679,2.905719582234518,3.214475154876709,0
370,img_370.jpg,5.78566757241358,0.6023968458175659,2.8268325964557093,3.2807772159576416,0
371,img_371.jpg,5.821180228387014,0.6184551119804382,2.73224908510317,3.297969102859497,0
372,img_372.jpg,5.817831758652822,0.6340811848640442,2.74404222169985,3.288114547729492,0
373,img_373.jpg,5.744735304509298,0.662266731262207,2.8730528990374964,3.2589328289031982,0
374,img_374.jpg,5.737271908913748,0.676705539226532,2.947907034550802,3.2528390884399414,0
375,img_375.jpg,5.7430700103389185,0.7010157108306885,2.90188175836672,3.2589900493621826,0
376,img_376.jpg,5.774911646042959,0.687447190284729,2.867408100758688,3.293213367462158,0
377,img_377.jpg,5.783218328152792,0.7205429077148438,2.777670447026388,3.2476532459259033,0
378,img_378.jpg,5.763734702263967,0.6979370713233948,2.8203094641314905,3.259622097015381,0
379,img_379.jpg,5.7269408146487635,0.7274049520492554,2.847938839589254,3.2442004680633545,0
380,img_380.jpg,5.705007795487539,0.7252058982849121,2.7765846888171595,3.2616820335388184,0
381,img_381.jpg,5.6686148087130945,0.7464100122451782,2.8356760183917444,3.217836380004883,0
382,img_382.jpg,5.670441333447592,0.7643091678619385,2.8098393122302454,3.1475515365600586,0
383,img_383.jpg,5.683829371129171,0.7745181918144226,2.8504751364337366,3.150111436843872,0
384,img_384.jpg,5.681585673485891,0.7703284621238708,2.8269994894610804,3.194633960723877,0
385,img_385.jpg,5.707126323376791,0.7868977189064026,2.7972593943225306,3.2061781883239746,0
386,img_386.jpg,5.710820202027456,0.7456889748573303,2.7780192534076136,3.192417621612549,0
387,img_387.jpg,5.705106739197866,0.6817265748977661,2.8308737913714808,3.2628061771392822,0
388,img_388.jpg,5.695608917866842,0.625450849533081,2.8536632696734827,3.3198835849761963,0
389,img_389.jpg,5.7172704378711146,0.6137630343437195,2.8632195631610315,3.327199697494507,0
390,img_390.jpg,5.74858278432955,0.6163241863250732,2.8240185419665735,3.2572503089904785,0
391,img_391.jpg,5.766777519379751,0.6175441145896912,2.8085601965533655,3.2367935180664062,0
392,img_392.jpg,5.752842609082357,0.5699718594551086,2.8645644823657435,3.261361598968506,0
393,img_393.jpg,5.744251851235525,0.5734272599220276,2.8755210081683558,3.2218613624572754,0
394,img_394.jpg,5.741953138505117,0.5639697313308716,2.8778675238238733,3.219435691833496,0
395,img_395.jpg,5.743352297936575,0.5534245371818542,2.8697028795825403,3.194204092025757,0
396,img_396.jpg,5.746545497571127,0.5299244523048401,2.87280780473818,3.201596736907959,0
397,img_397.jpg,5.758267168198721,0.5446376800537109,2.8737168947802942,3.181163787841797,0
398,img_398.jpg,5.710639421139852,0.5396972298622131,2.978945557271139,3.197697401046753,0
399,img_399.jpg,5.738891128693716,0.5313215255737305,2.956992212926046,3.2304933071136475,0
400,img_400.jpg,5.761202637349264,0.5462402105331421,2.9374614397632044,3.228602409362793,0
401,img_401.jpg,5.769314829503195,0.5523970723152161,2.875692669545309,3.2202751636505127,0
402,img_402.jpg,5.781523827706472,0.5516764521598816,2.8730629126178187,3.282674551010132,0
403,img_403.jpg,5.7516536752330225,0.543470561504364,2.917915169392721,3.2389280796051025,0
404,img_404.jpg,5.733789149914877,0.5399474501609802,2.93229324022402,3.2242846488952637,0
405,img_405.jpg,5.736056689416067,0.5787965655326843,2.9243252913104456,3.171949863433838,0
406,img_406.jpg,5.768470827733175,0.56711345911026,2.8838048616992396,3.143341064453125,0
407,img_407.jpg,5.79007807770838,0.517127513885498,2.868624750767843,3.189310073852539,0
408,img_408.jpg,5.745926682149069,0.44094252586364746,2.976581637059347,3.3266570568084717,0
409,img_409.jpg,5.751925710831777,0.4024956226348877,2.9606805483447474,3.351490020751953,0
410,img_410.jpg,5.7677024642573755,0.400841623544693,2.9496446291552942,3.3547494411468506,0
411,img_411.jpg,5.779534999524252,0.4223787188529968,2.953848425542013,3.2348718643188477,0
412,img_412.jpg,5.8015113214599054,0.42177635431289673,2.912191931401388,3.241581916809082,0
413,img_413.jpg,5.815694574509756,0.42861467599868774,2.895789925252096,3.2457852363586426,0
414,img_414.jpg,5.808504257594244,0.42663776874542236,2.933364454899923,3.2493128776550293,0
415,img_415.jpg,5.813567344342367,0.43207406997680664,2.9335036913501185,3.230750560760498,0
416,img_416.jpg,5.8266064564334314,0.41631585359573364,2.9193695227252405,3.247283458709717,0
417,img_417.jpg,5.830122415219442,0.4072360098361969,2.914018217717306,3.339904546737671,0
418,img_418.jpg,5.827492896710531,0.3885248303413391,2.9200034777270716,3.3794028759002686,0
419,img_419.jpg,5.781450573598043,0.39781859517097473,3.0154762903796595,3.3457369804382324,0
420,img_420.jpg,5.763331119214193,0.44140949845314026,3.0341809431659144,3.3211276531219482,0
421,img_421.jpg,5.76409358183016,0.43442440032958984,3.027884546910421,3.309704065322876,0
422,img_422.jpg,5.767016593609945,0.4755326509475708,3.022989336644308,3.3110337257385254,0
423,img_423.jpg,5.7643402258502405,0.47917234897613525,3.026219193135397,3.271853446960449,0
424,img_424.jpg,5.763683203850881,0.4592573046684265,3.0224319140063685,3.303861618041992,0
425,img_425.jpg,5.775074247513906,0.44353756308555603,3.0237389246570032,3.3756611347198486,0
426,img_426.jpg,5.780492011700765,0.4488006830215454,3.0344322363482874,3.3795652389526367,0
427,img_427.jpg,5.79584172764887,0.4810439646244049,3.002624575291769,3.266211986541748,0
428,img_428.jpg,5.786600087081091,0.46015986800193787,3.0589194933520716,3.3348612785339355,0
429,img_429.jpg,5.814640466366903,0.4352942705154419,2.977393929158346,3.3696377277374268,0
430,img_430.jpg,5.813088003789083,0.43295758962631226,3.0075038115130823,3.337106227874756,0
431,img_431.jpg,5.805150751267568,0.41859087347984314,3.036665741597311,3.386030673980713,0
432,img_432.jpg,5.801488463078634,0.3829876482486725,3.0233259836779993,3.4276931285858154,0
433,img_433.jpg,5.785471383725302,0.37756553292274475,3.018254343663351,3.4263195991516113,0
434,img_434.jpg,5.8163107375251215,0.4178287386894226,2.979673687611715,3.3223516941070557,0
435,img_435.jpg,5.812593583260671,0.38350269198417664,2.9591689745532435,3.371426820755005,0
436,img_436.jpg,5.818383101616995,0.36509284377098083,3.00696570078005,3.3903942108154297,0
437,img_437.jpg,5.847932581101553,0.38203468918800354,2.9788878599749964,3.326204538345337,0
438,img_438.jpg,5.823522422705786,0.371005654335022,3.006402079259054,3.3686819076538086,0
439,img_439.jpg,5.821541194115774,0.37947776913642883,3.0224924723254603,3.3566269874572754,0
440,img_440.jpg,5.828629497681753,0.3957616090774536,3.023274008427755,3.3470139503479004,0
441,img_441.jpg,5.812009517346517,0.40687453746795654,3.067939583455221,3.2646732330322266,0
442,img_442.jpg,5.834551397954122,0.3931315541267395,3.0645421187030237,3.3321406841278076,0
443,img_443.jpg,5.843391988669531,0.3896297812461853,3.043746296559469,3.367767333984375,0
444,img_444.jpg,5.82098034421076,0.4002400040626526,3.0798216501819056,3.3290529251098633,0
445,img_445.jpg,5.834917430077688,0.4002327024936676,3.05591851869692,3.3091602325439453,0
446,img_446.jpg,5.841811422501699,0.40251025557518005,3.0437772909747522,3.316324234008789,0
447,img_447.jpg,5.850022260342733,0.41541755199432373,2.9939540068255823,3.324036121368408,0
448,img_448.jpg,5.8322999517070215,0.4162013530731201,3.0708497206317347,3.3161656856536865,0
449,img_449.jpg,5.834083382283346,0.4362372159957886,3.0757949987994593,3.264451265335083,0
450,img_450.jpg,5.86985877553095,0.4265298843383789,2.982842270527975,3.3134095668792725,0
451,img_451.jpg,5.844931725655691,0.41296064853668213,3.0237208048449915,3.3428878784179688,0
452,img_452.jpg,5.825730029736654,0.4127817451953888,3.0416937510119837,3.352452039718628,0
453,img_453.jpg,5.869477454816,0.4137199819087982,2.973106924687521,3.3452515602111816,0
454,img_454.jpg,5.868812535201208,0.42965370416641235,2.943108622227804,3.3071975708007812,0
455,img_455.jpg,5.8434384802924555,0.42729490995407104,3.0216313044177454,3.2936601638793945,0
456,img_456.jpg,5.831179861222402,0.433699369430542,3.024121109639303,3.2606730461120605,0
457,img_457.jpg,5.834100846444265,0.43276447057724,3.020446840916769,3.2452871799468994,0
458,img_458.jpg,5.821851734315054,0.44831183552742004,2.97596246400942,3.2360215187072754,0
459,img_459.jpg,5.809320096169607,0.4713326096534729,2.957564179097311,3.254037857055664,0
460,img_460.jpg,5.798415128384725,0.4982968866825104,2.980284039174215,3.2165064811706543,0
461,img_461.jpg,5.791245226060049,0.5001650452613831,2.9387436548816126,3.2640702724456787,0
462,img_462.jpg,5.7754661480533045,0.5395816564559937,2.885803524647848,3.2470216751098633,0
463,img_463.jpg,5.756886366997854,0.5838201642036438,2.8538084665881556,3.2010269165039062,0
464,img_464.jpg,5.725743416939871,0.6125935912132263,2.853908363972799,3.210984230041504,0
465,img_465.jpg,5.672989610825674,0.634944498538971,2.8565331141101282,3.2137694358825684,0
466,img_466.jpg,5.58939773241152,0.7573277950286865,2.8635948340045374,3.0971646308898926,0
467,img_467.jpg,5.477500383053915,0.8870560526847839,2.844454590474264,4.445505142211914,0
468,img_468.jpg,5.447479728852407,0.9638806581497192,2.78925067583193,4.5357584953308105,0
469,img_469.jpg,5.422757927571432,1.0169413089752197,2.785952870045797,4.535027027130127,0
470,img_470.jpg,5.396458033715383,1.0434656143188477,2.745218578969137,4.005171298980713,0
471,img_471.jpg,5.32582271495928,1.0751508474349976,2.7878225485431116,3.758066177368164,0
472,img_472.jpg,5.292655352746145,1.1274062395095825,2.7858389059649866,3.475966215133667,0
473,img_473.jpg,5.270246330891744,1.120713233947754,2.752697292958395,3.543797492980957,0
474,img_474.jpg,5.243691627179281,1.174260139465332,2.7104647795306605,3.5542540550231934,0
475,img_475.jpg,5.172168437634603,1.2968817949295044,2.6703460852252405,3.3915653228759766,0
476,img_476.jpg,5.101287070904867,1.3407844305038452,2.6634584108935755,3.4212865829467773,0
477,img_477.jpg,5.02963620821108,1.4023782014846802,2.7744181791888636,3.269522190093994,0
478,img_478.jpg,4.998912755643026,1.4395906925201416,2.7120116392718714,3.3267250061035156,0
479,img_479.jpg,4.890526358281271,1.529603123664856,2.776883904133932,3.154527187347412,0
480,img_480.jpg,4.860153142605917,1.5660191774368286,2.689357105885641,3.1350836753845215,0
481,img_481.jpg,4.6189412514316,1.827111005783081,2.6155453364001673,3.80527925491333,0
482,img_482.jpg,4.576321903859274,1.8950244188308716,2.624668900166647,3.713348150253296,0
483,img_483.jpg,4.567042056714193,1.9321538209915161,2.5349181334124964,3.703970432281494,0
484,img_484.jpg,4.5322094599353235,1.954202651977539,2.5163448492633265,3.6869449615478516,0
485,img_485.jpg,4.443857256566183,1.91389000415802,2.5756171385394495,3.7503323554992676,0
486,img_486.jpg,4.379695836697714,1.9599480628967285,2.5658579508410853,3.7053442001342773,0
487,img_487.jpg,4.286842648183004,1.9729292392730713,2.619952980672018,3.7268033027648926,0
488,img_488.jpg,4.2552295366870325,2.0663058757781982,2.572882954274313,3.614206552505493,0
489,img_489.jpg,4.213194672261373,2.1066479682922363,2.575277630482809,3.5900206565856934,0
490,img_490.jpg,4.195772711430685,2.120096206665039,2.5641663710223597,3.672498941421509,0
491,img_491.jpg,4.193208758031027,2.134103775024414,2.4719980398761194,3.77793550491333,0
492,img_492.jpg,4.196432654057638,2.180100917816162,2.4343865553485315,3.737030029296875,0
493,img_493.jpg,4.215077940617697,2.2107532024383545,2.4121714274035853,3.6910972595214844,0
494,img_494.jpg,4.216407839451925,2.2100913524627686,2.2931187788592737,3.738922595977783,0
495,img_495.jpg,4.13095742860903,2.2730181217193604,2.419861141835348,3.714766263961792,1
496,img_496.jpg,4.111844364796774,2.2746896743774414,2.437472407017843,3.7544121742248535,1
497,img_497.jpg,4.067791048680441,2.2941668033599854,2.371023956929342,3.7227048873901367,1
498,img_498.jpg,4.05910307565798,2.3079278469085693,2.375206534062521,3.696381092071533,1
499,img_499.jpg,4.057668749486105,2.2851507663726807,2.4226554075824183,3.696166753768921,1
500,img_500.jpg,4.037023607884542,2.3189892768859863,2.4658499399768274,3.6615536212921143,1
501,img_501.jpg,4.0067825953113,2.343369960784912,2.4714012781726282,3.658766746520996,1
502,img_502.jpg,3.9818487803088587,2.3273887634277344,2.477424208317892,3.735921621322632,1
503,img_503.jpg,3.9645684401141565,2.332732677459717,2.4732566515551966,3.755629062652588,1
504,img_504.jpg,3.9550944010363978,2.371464490890503,2.4314232508288782,3.7759225368499756,1
505,img_505.jpg,3.942871634160177,2.4011478424072266,2.442477051411764,3.754117965698242,1
506,img_506.jpg,3.9371607939349573,2.431945323944092,2.411525074635641,3.6988091468811035,1
507,img_507.jpg,3.9116702715503138,2.4340906143188477,2.4256067911731165,3.70340633392334,1
508,img_508.jpg,3.860941473637716,2.443058729171753,2.475785557423727,3.6925132274627686,1
509,img_509.jpg,3.8497887293445032,2.480790376663208,2.455933396016256,3.6684584617614746,1
510,img_510.jpg,3.8128774801837366,2.507498025894165,2.4753180185901087,3.70379376411438,1
511,img_511.jpg,3.8106799761401575,2.5468029975891113,2.450216595326559,3.589901924133301,1
512,img_512.jpg,3.82292086282839,2.529162645339966,2.3924830595599573,3.626080274581909,1
513,img_513.jpg,3.8362000624286097,2.5090088844299316,2.3306716124164026,3.8033909797668457,1
514,img_514.jpg,3.7990074793445032,2.478102922439575,2.3669427076922815,3.8740385214435022,1
515,img_515.jpg,3.7840729395495813,2.448253870010376,2.4383464495288294,3.898611132298605,1
516,img_516.jpg,3.743150297795431,2.4843523502349854,2.4471378962146204,3.816314697265625,1
517,img_517.jpg,3.6932852903949183,2.446349620819092,2.5401251951800745,3.8924158255206507,1
518,img_518.jpg,3.7616429964648646,2.4081571102142334,2.3983027935028076,3.9069228172302246,1
519,img_519.jpg,3.7561219374286097,2.4789912700653076,2.40218186378479,3.7334587574005127,1
520,img_520.jpg,3.708205048237936,2.4862871170043945,2.4570367336273193,3.8885582129107874,1
521,img_521.jpg,3.6619587580310267,2.4902164936065674,2.538215939198629,3.922565762196676,1
522,img_522.jpg,3.7102749983416956,2.618229627609253,2.4923537413226526,3.748061180114746,1
523,img_523.jpg,3.72691518465151,2.609469175338745,2.4798548857318323,3.7511916160583496,1
524,img_524.jpg,3.728016201649801,2.6306698322296143,2.488542381917135,3.7317709922790527,1
525,img_525.jpg,3.7306416670428675,2.594132661819458,2.6237710157977503,3.8393967787372034,1
526,img_526.jpg,3.8679891268359583,2.5029044151306152,2.4288254419909876,3.9048143068896692,1
527,img_527.jpg,3.799807850514547,2.6737186908721924,2.5257590452777308,3.720900774002075,1
528,img_528.jpg,3.802703920994894,2.741584539413452,2.5271528402911585,3.651048183441162,1
529,img_529.jpg,3.8629301230060022,2.720646858215332,2.4117382208453577,3.6858370304107666,1
530,img_530.jpg,3.8573010603534144,2.609950304031372,2.4962080160724085,3.844050709401266,1
531,img_531.jpg,3.8785582224475306,2.510006904602051,2.469299856816427,3.935554806386129,1
532,img_532.jpg,3.901268545781271,2.521604299545288,2.3145592212677,3.9173505941974085,1
533,img_533.jpg,3.8356791178332728,2.530860662460327,2.4186647574054163,3.880085293446676,1
534,img_534.jpg,4.009479347859518,2.4815008640289307,2.2910857836352747,3.8408145904541016,1
535,img_535.jpg,3.9702070395099085,2.5436043739318848,2.285121266041891,3.8003721237182617,1
536,img_536.jpg,3.9209120909320276,2.5317189693450928,2.356089178715841,3.870866362248556,1
537,img_537.jpg,3.8955183664904993,2.5474812984466553,2.354065004979269,3.821751832962036,1
538,img_538.jpg,3.9064646402942103,2.534827709197998,2.351301972066061,3.8291139602661133,1
539,img_539.jpg,3.9045053164111536,2.553056478500366,2.3895090262042444,3.7919952869415283,1
540,img_540.jpg,3.8824310938464563,2.5758793354034424,2.436884943638937,3.760047435760498,1
541,img_541.jpg,3.855826441441671,2.5650928020477295,2.420499865208761,3.7353508472442627,1
542,img_542.jpg,3.8559122721301478,2.591094970703125,2.498511616383688,3.678438901901245,1
543,img_543.jpg,3.818927590047018,2.63616943359375,2.5345633665667933,3.614889144897461,1
544,img_544.jpg,3.7963815371142786,2.680534601211548,2.525337044392721,3.533261775970459,1
545,img_545.jpg,3.824559513722555,2.6782267093658447,2.4108224550830286,3.56189227104187,1
546,img_546.jpg,3.8462324778186243,2.623974561691284,2.4294002691852015,3.668907403945923,1
547,img_547.jpg,3.8403950373279017,2.5790016651153564,2.4369447867022913,3.7126502990722656,1
548,img_548.jpg,3.8533580938922327,2.512127637863159,2.4235804716693323,3.7759974002838135,1
549,img_549.jpg,3.9315453211413782,2.438660144805908,2.3442495504962366,3.8323757648468018,1
550,img_550.jpg,3.929474655781881,2.4176218509674072,2.406040970479147,3.8491220474243164,1
551,img_551.jpg,3.8863919417010706,2.4598183631896973,2.4228208700763147,3.752824544906616,1
552,img_552.jpg,3.8650177160846155,2.3719749450683594,2.4912622610675257,3.844195604324341,1
553,img_553.jpg,3.8286994139300745,2.3827195167541504,2.4861179033862513,3.824347734451294,1
554,img_554.jpg,3.8723793665515345,2.3629519939422607,2.369021479283468,3.851529121398926,1
555,img_555.jpg,3.8312822023974817,2.4083285331726074,2.4518194834338587,3.7870330810546875,1
556,img_556.jpg,3.823115650807516,2.4331562519073486,2.466297451649801,3.7717325687408447,1
557,img_557.jpg,3.757160250340597,2.455228567123413,2.5467894713031214,3.685281276702881,1
558,img_558.jpg,3.6988545099841517,2.4595108032226562,2.578893009816305,3.6391525268554688,1
559,img_559.jpg,3.6624866167651575,2.425320625305176,2.6508482138263147,3.622480869293213,1
560,img_560.jpg,3.6577912012683313,2.441967487335205,2.6773248354541224,3.542027711868286,1
561,img_561.jpg,3.7014978567706507,2.478574275970459,2.665461603795187,3.5816285610198975,1
562,img_562.jpg,3.6824303309070032,2.503769636154175,2.561289374028341,3.537276268005371,1
563,img_563.jpg,3.6518080870257776,2.4607150554656982,2.6312463919269007,3.619993209838867,1
564,img_564.jpg,3.674364153538839,2.4576475620269775,2.6010597387896937,3.671166181564331,1
565,img_565.jpg,3.706200663243429,2.4824955463409424,2.5597925821887415,3.6692514419555664,1
566,img_566.jpg,3.7292943636523646,2.45719313621521,2.553211514149801,3.670593500137329,1
567,img_567.jpg,3.7092271486865442,2.5001795291900635,2.6257696787463587,3.683303117752075,1
568,img_568.jpg,3.7819843927966517,2.4301669597625732,2.473543707524435,3.7808780670166016,1
569,img_569.jpg,3.774975601826803,2.5028603076934814,2.514050547276632,3.7389745712280273,1
570,img_570.jpg,3.8056848684894007,2.496722936630249,2.51520806947817,3.7425360679626465,1
571,img_571.jpg,3.7618544737445276,2.474708080291748,2.56757098833193,3.7370688915252686,1
572,img_572.jpg,3.758650604878561,2.4818296432495117,2.553736988698141,3.721865177154541,1
573,img_573.jpg,3.766411606465475,2.476853370666504,2.5314658323871058,3.753404140472412,1
574,img_574.jpg,3.8161125818835657,2.4786794185638428,2.483825985585348,3.7424728870391846,1
575,img_575.jpg,3.811199728642599,2.509678840637207,2.483567778264181,3.6791675090789795,1
576,img_576.jpg,3.7632182280169886,2.3771724700927734,2.5255869070636194,3.7136266231536865,1
577,img_577.jpg,3.7110310236560267,2.322305679321289,2.5947325865374964,3.697762966156006,1
578,img_578.jpg,3.8235839048968714,2.4137613773345947,2.4485088030444544,3.723572254180908,1
579,img_579.jpg,3.8920636812793177,2.53310489654541,2.4181674162494105,3.5132038593292236,1
580,img_580.jpg,3.919757668172018,2.443572759628296,2.4125359694110315,3.6810193061828613,1
581,img_581.jpg,3.8368426004992884,2.659738540649414,2.431868378316061,3.565291404724121,1
582,img_582.jpg,3.8881729284869593,2.6016383171081543,2.4272246996508997,3.7831430435180664,1
583,img_583.jpg,3.837686363850729,2.565335273742676,2.5229461828814905,3.891986131668091,1
584,img_584.jpg,3.8811188379870813,2.585888147354126,2.420034948979513,3.8375396728515625,1
585,img_585.jpg,3.893895689641134,2.53366756439209,2.4906039873706263,3.892855946217672,1
586,img_586.jpg,3.9631786982165735,2.601999044418335,2.4179990927325647,3.7373743057250977,1
587,img_587.jpg,4.077886644993917,2.5239784717559814,2.3465665022479456,3.869840145111084,1
588,img_588.jpg,4.034763638173239,2.4622418880462646,2.4650114218341272,3.9133992195129395,1
589,img_589.jpg,4.0967212359057825,2.470799446105957,2.3877015749560755,3.873361110687256,1
590,img_590.jpg,4.165062491093771,2.505991220474243,2.3467801252948206,3.833968162536621,1
591,img_591.jpg,4.2359986940967005,2.4061436653137207,2.2709110418902796,3.8723089694976807,1
592,img_592.jpg,4.264958206807272,2.3969199657440186,2.295095745717184,3.7719836235046387,1
593,img_593.jpg,4.264751259480612,2.3236658573150635,2.3749054113971155,3.7957324981689453,1
594,img_594.jpg,4.278907839451925,2.381176471710205,2.4131372610675257,3.7551608085632324,1
595,img_595.jpg,4.312762920056478,2.254429340362549,2.393733088170187,3.9185891151428223,0
596,img_596.jpg,4.3875115553485315,2.236407518386841,2.4231644312488,3.863429546356201,0
597,img_597.jpg,4.3925339619265955,2.2217507362365723,2.3884876410113733,3.774853467941284,0
598,img_598.jpg,4.437558714543478,2.224498987197876,2.34831673303713,3.663198232650757,0
599,img_599.jpg,4.496036473904745,2.084275484085083,2.319838825856344,3.6778008937835693,0
